SMILES,TARGET,PROTEIN,NAME
O=C(O)COc1ccc(COC(=O)CCCN2CCCC2)cc1,1,6dxl,4b1_3a16
O=C(O)COc1ccc(COC(=O)CCCN2CCCC(O)C2)cc1,1,6dxl,4b1_3a25
CCN(CC)CCCC(=O)OCc1ccc(OCC(=O)O)cc1,0,6dxl,4b1_3a2
O=C(O)COc1ccc(COC(=O)CCCN2CCCCCCC2)cc1,1,6dxl,4b1_3a30
CN(CCCC(=O)OCc1ccc(OCC(=O)O)cc1)C1CCCC1,1,6dxl,4b1_3a12
O=C(O)COc1ccc(COC(=O)CCCn2ccnc2)cc1,1,6dxl,4b1_3a19
CCCN(CC)CCCC(=O)OCc1ccc(OCC(=O)O)cc1,0,6dxl,4b1_3a11
CC1CCN(CCCC(=O)OCc2ccc(OCC(=O)O)cc2)C1,1,6dxl,4b1_3a17
O=C(O)COc1ccc(COC(=O)CCCN2CCCCCC2)cc1,1,6dxl,4b1_3a29
O=C(O)COc1ccc(COC(=O)CCCN2CCC(O)C2)cc1,1,6dxl,4b1_3a20
CN(CCO)CCCC(=O)OCc1ccc(OCC(=O)O)cc1,1,6dxl,4b1_3a13
CN1CCN(CCCC(=O)OCc2ccc(OCC(=O)O)cc2)CC1,0,6dxl,4b1_3a27
